Found NounMappings: ,,,

Reference,Name,Type,NameOrType
copyright,0.05,0.05,0.2
functions,0.05,0.4,2.0
data,0.05,0.2,4.6000000000000005
upload,0.05,0.05,0.2
facade,9.05,0.05,0.6000000000000001
meta-data,0.05,0.05,5.000000000000001
download,0.05,0.05,1.6
password,0.05,0.45,3.2
pages,15.05,0.2,8.0
sizes,0.05,0.2,1.0
mysql,0.05,0.05,1.2
text,0.05,0.05,1.2
id,0.05,0.05,1.2
communication,0.05,0.05,1.2
addition,0.05,0.05,1.2
order,0.05,0.25,1.2
query,0.05,0.05,6.000000000000001
this,0.05,0.05,1.0
it,0.05,0.05,4.2
list,0.05,0.05,1.2
users,6.05,1.0,15.399999999999993
disk,0.05,0.05,1.5999999999999999
system,0.05,0.05,3.6
name,0.05,0.05,1.2
hashes,0.05,0.2,1.0
files,0.05,3.400000000000001,23.999999999999996
registration,0.05,0.05,4.800000000000001
internet,0.05,0.05,1.2
components,0.05,108.8,32.59999999999999
access,9.05,0.05,2.6
session,0.05,0.05,0.2
media,18.05,0.05,1.5999999999999999
functionality,0.05,0.05,1.2
requests,0.05,0.6000000000000001,4.4
database,0.05,0.05,6.000000000000001
tier,0.05,0.05,1.2
web,0.05,0.25,2.2
log-in,0.05,0.05,1.2
end,16.05,108.25,38.8
audio,0.05,0.05,1.6
salt,0.05,0.05,0.2
tagwatermarking,6.05,0.05,0.4
business,0.05,0.05,0.4
rates,0.05,0.2,1.0
change,0.05,0.05,1.2
packaging,3.05,0.05,0.2
store,0.05,0.25,7.200000000000001
site,0.05,0.05,1.2
application,0.05,0.05,0.2
location,0.05,0.05,6.000000000000001
information,0.05,0.05,1.2
front,0.05,0.05,2.5999999999999996
logic,0.05,0.25,1.4
time,0.05,0.05,1.2
reduction,0.05,0.05,1.2
he,0.05,0.05,2.0
